Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.60     0.00        1     0.00     0.00  closefilesandterminate
  0.00      0.60     0.00        1     0.00     0.00  dviclose
  0.00      0.60     0.00        1     0.00     0.00  finalcleanup
  0.00      0.60     0.00        1     0.00     0.00  get_date_and_time
  0.00      0.60     0.00        1     0.00     0.00  get_seconds_and_micros
  0.00      0.60     0.00        1     0.00     0.00  getjobname
  0.00      0.60     0.00        1     0.00     0.00  groupwarning
  0.00      0.60     0.00        1     0.00     0.00  initialize
  0.00      0.60     0.00        1     0.00     0.00  initstarttime
  0.00      0.60     0.00        1     0.00     0.00  initterminal
  0.00      0.60     0.00        1     0.00     0.00  kpse_out_name_ok
  0.00      0.60     0.00        1     0.00   510.01  maincontrol
  0.00      0.60     0.00        1     0.00     0.00  open_dvi_output
  0.00      0.60     0.00        1     0.00     0.00  openfmtfile
  0.00      0.60     0.00        1     0.00     0.00  openlogfile
  0.00      0.60     0.00        1     0.00     0.00  recorder_change_filename
  0.00      0.60     0.00        1     0.00     0.00  terminatefontmanager
  0.00      0.60     0.00        1     0.00     0.00  topenin
  0.00      0.60     0.00        1     0.00     0.00  vlistout
  0.00      0.60     0.00        1     0.00     0.00  zinitrandoms
  0.00      0.60     0.00        1     0.00     0.00  zpackbufferedname
  0.00      0.60     0.00        1     0.00     0.00  zshipout

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2019 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 1.67% of 0.60 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.60                 mainbody [1]
                0.00    0.51       1/1           maincontrol [2]
                0.09    0.00       1/1           loadfmtfile [8]
                0.00    0.00       1/837341      startinput <cycle 1> [52]
                0.00    0.00       1/1           finalcleanup [65]
                0.00    0.00      25/25          setupboundvariable [136]
                0.00    0.00      17/344         xmalloc [99]
                0.00    0.00       1/1           initialize [223]
                0.00    0.00       1/1           initterminal [225]
                0.00    0.00       1/1           get_date_and_time [219]
                0.00    0.00       1/1           zinitrandoms [233]
                0.00    0.00       1/1           closefilesandterminate [217]
                0.00    0.00       1/1           openfmtfile [228]
                0.00    0.00       1/13          xfclose [155]
                0.00    0.00       1/13          close_file [153]
-----------------------------------------------
                0.00    0.51       1/1           mainbody [1]
[2]     85.0    0.00    0.51       1         maincontrol [2]
                0.07    0.18  666038/837341      expand <cycle 1> [6]
                0.06    0.08  869629/1678917     macrocall [4]
                0.00    0.10  122032/122032      prefixedcommand [7]
                0.01    0.00 1666439/42055505     getnext [5]
                0.00    0.00    1948/1968        unsave [32]
                0.00    0.00     263/263         doextension [33]
                0.00    0.00     302/302         shiftcase [35]
                0.00    0.00      50/50          openorclosein [40]
                0.00    0.00       6/6           scanrulespec [42]
                0.00    0.00       8/23          zbeginbox [43]
                0.00    0.00      11/837341      getxtoken <cycle 1> [25]
                0.00    0.00      16/16          zpackage [49]
                0.00    0.00      10/10          appendglue [50]
                0.00    0.00       5/5           unpackage [51]
                0.00    0.00       9/108632      zeqdefine [15]
                0.00    0.00       4/837341      scanint <cycle 1> [10]
                0.00    0.00      22/23          buildpage [53]
                0.00    0.00     262/262         handlerightbrace [54]
                0.00    0.00       1/1           zshipout [59]
                0.00    0.00       1/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00      17/1259469     gettoken [23]
                0.00    0.00       2/2           itsallover [62]
                0.00    0.00       2/17          zscanbox [61]
                0.00    0.00       2/1193009     backinput [24]
                0.00    0.00       1/5431134     zbegintokenlist [20]
                0.00    0.00    1948/1968        znewsavelevel [91]
                0.00    0.00      59/71          mapCharToGlyph [112]
                0.00    0.00      59/65          mapchartoglyph [115]
                0.00    0.00      21/27          measure_native_node [133]
                0.00    0.00      20/20          zdolocalelinebreaks [144]
                0.00    0.00      19/19          znewglue [147]
                0.00    0.00      18/23          zboxend [137]
                0.00    0.00       8/21          normalparagraph [142]
                0.00    0.00       5/498872      zgetnode [71]
                0.00    0.00       2/2           znewgraf [210]
                0.00    0.00       2/13          endgraf [154]
                0.00    0.00       1/10308       zgeqdefine [84]
                0.00    0.00       1/1           appspace [216]
                0.00    0.00       1/79          znewspec [109]
-----------------------------------------------
[3]     53.5    0.09    0.23  837341+3769750 <cycle 1 as a whole> [3]
                0.04    0.08 1496345+847457      expand <cycle 1> [6]
                0.03    0.03  498367             conditional <cycle 1> [9]
                0.00    0.06  788093             scanint <cycle 1> [10]
                0.00    0.05  175236             scanleftbrace <cycle 1> [11]
                0.01    0.01  158670             scangeneraltext <cycle 1> [12]
                0.01    0.01   83942             zscantoks <cycle 1> [16]
                0.00    0.00   52739             getxtoken <cycle 1> [25]
                0.00    0.00  110080             scanexpr <cycle 1> [27]
                0.00    0.00  509738             convtoks <cycle 1> [29]
                0.00    0.00   37857             zscankeyword <cycle 1> [31]
                0.00    0.00  163131             thetoks <cycle 1> [38]
                0.00    0.00    1971             zxetexscandimen <cycle 1> [39]
                0.00    0.00      58             scanfilename <cycle 1> [44]
                0.00    0.00      14             startinput <cycle 1> [52]
                0.00    0.00      96             zscanglue <cycle 1> [57]
                0.00    0.00  450084             zscansomethinginternal <cycle 1> [60]
                0.00    0.00   67488             scanfourbitintor18 <cycle 1> [76]
                0.00    0.00    7698             comparestrings <cycle 1> [85]
                0.00    0.00    4292             scanusvnum <cycle 1> [88]
                0.00    0.00    1192             scanregisternum <cycle 1> [96]
-----------------------------------------------
                0.00    0.00       4/1678917     znewfont [41]
                0.00    0.00       8/1678917     openorclosein [40]
                0.00    0.00      27/1678917     zxetexscandimen <cycle 1> [39]
                0.00    0.00      54/1678917     scanoptionalequals [34]
                0.00    0.00      64/1678917     scanfilename <cycle 1> [44]
                0.00    0.00      78/1678917     zscankeyword <cycle 1> [31]
                0.00    0.00     485/1678917     scanexpr <cycle 1> [27]
                0.00    0.00   11380/1678917     getxtoken <cycle 1> [25]
                0.00    0.00   26354/1678917     conditional <cycle 1> [9]
                0.02    0.02  247424/1678917     expand <cycle 1> [6]
                0.02    0.02  255410/1678917     scanint <cycle 1> [10]
                0.02    0.03  268000/1678917     scanleftbrace <cycle 1> [11]
                0.06    0.08  869629/1678917     maincontrol [2]
[4]     46.3    0.12    0.16 1678917         macrocall [4]
                0.12    0.02 24087709/42055505     getnext [5]
                0.01    0.00 1678917/1678917     fillcsinfo [21]
                0.01    0.00 6607525/13101401     getavail [19]
                0.00    0.00 1678917/5431134     zbegintokenlist [20]
                0.00    0.00  836711/6624143     endtokenlist [13]
-----------------------------------------------
                0.00    0.00       1/42055505     alterboxdimen [56]
                0.00    0.00       2/42055505     alterinteger [55]
                0.00    0.00      17/42055505     zscanbox [61]
                0.00    0.00      22/42055505     znewfont [41]
                0.00    0.00      34/42055505     openorclosein [40]
                0.00    0.00     100/42055505     zscanglue <cycle 1> [57]
                0.00    0.00     260/42055505     zwriteout [36]
                0.00    0.00     263/42055505     doextension [33]
                0.00    0.00     873/42055505     scanfilename <cycle 1> [44]
                0.00    0.00    1605/42055505     scanfontident [46]
                0.00    0.00    2782/42055505     zdoregistercommand [26]
                0.00    0.00    4142/42055505     zxetexscandimen <cycle 1> [39]
                0.00    0.00    4461/42055505     thetoks <cycle 1> [38]
                0.00    0.00   11409/42055505     scanoptionalequals [34]
                0.00    0.00   72963/42055505     zscankeyword <cycle 1> [31]
                0.00    0.00   76816/42055505     getxtoken <cycle 1> [25]
                0.00    0.00  106839/42055505     convtoks <cycle 1> [29]
                0.00    0.00  112279/42055505     getrtoken [28]
                0.00    0.00  222077/42055505     scanexpr <cycle 1> [27]
                0.00    0.00  581692/42055505     scanleftbrace <cycle 1> [11]
                0.00    0.00  951077/42055505     zscantoks <cycle 1> [16]
                0.01    0.00 1259469/42055505     gettoken [23]
                0.01    0.00 1666439/42055505     maincontrol [2]
                0.01    0.00 1690615/42055505     zreadtoks [17]
                0.01    0.00 1938546/42055505     scangeneraltext <cycle 1> [12]
                0.01    0.00 2244534/42055505     scanint <cycle 1> [10]
                0.02    0.00 3204101/42055505     expand <cycle 1> [6]
                0.02    0.00 3814378/42055505     conditional <cycle 1> [9]
                0.12    0.02 24087709/42055505     macrocall [4]
[5]     39.9    0.21    0.03 42055505         getnext [5]
                0.02    0.00 5146103/6624143     endtokenlist [13]
                0.01    0.00 3107876/5431134     zbegintokenlist [20]
                0.01    0.00   38914/73550       input_line [22]
                0.00    0.00   50263/168534      zidlookup [18]
                0.00    0.00 1923576/1923576     getcharsigslot [68]
                0.00    0.00   38906/38920       firmuptheline [79]
                0.00    0.00     273/273         checkoutervalidity [101]
                0.00    0.00      13/34636       endfilereading [81]
                0.00    0.00      13/855324      println [69]
-----------------------------------------------
                              847457             expand <cycle 1> [6]
                                   1             zscanglue <cycle 1> [57]
                                   2             zscankeyword <cycle 1> [31]
                                   4             zxetexscandimen <cycle 1> [39]
                                   9             scanfilename <cycle 1> [44]
                                 342             scanexpr <cycle 1> [27]
                                7272             conditional <cycle 1> [9]
                               12697             getxtoken <cycle 1> [25]
                              138456             scanleftbrace <cycle 1> [11]
                              216896             zscantoks <cycle 1> [16]
                              454353             scanint <cycle 1> [10]
                0.00    0.00       1/837341      openorclosein [40]
                0.00    0.00       1/837341      doextension [33]
                0.00    0.00       3/837341      zdoregistercommand [26]
                0.00    0.00     270/837341      scanoptionalequals [34]
                0.07    0.18  666038/837341      maincontrol [2]
[6]     19.8    0.04    0.08 1496345+847457  expand <cycle 1> [6]
                0.02    0.02  247424/1678917     macrocall [4]
                0.02    0.00 3204101/42055505     getnext [5]
                0.00    0.01 1237343/1259469     gettoken [23]
                0.01    0.00  114460/168534      zidlookup [18]
                0.00    0.00 2447438/13101401     getavail [19]
                0.00    0.00  740735/1193009     backinput [24]
                0.00    0.00  643249/5431134     zbegintokenlist [20]
                0.00    0.00    5232/108632      zeqdefine [15]
                0.00    0.00   31473/33745       zmakeleftright [64]
                              509738             convtoks <cycle 1> [29]
                              498367             conditional <cycle 1> [9]
                              133515             thetoks <cycle 1> [38]
                                  13             startinput <cycle 1> [52]
                              847457             expand <cycle 1> [6]
-----------------------------------------------
                0.00    0.10  122032/122032      maincontrol [2]
[7]     16.7    0.00    0.10  122032         prefixedcommand [7]
                0.01    0.02   67719/837341      zscantoks <cycle 1> [16]
                0.00    0.02  103385/108632      zeqdefine [15]
                0.00    0.02   34622/34622       zreadtoks [17]
                0.00    0.01   39462/837341      scanint <cycle 1> [10]
                0.00    0.01   34622/837341      zscankeyword <cycle 1> [31]
                0.00    0.00   17640/837341      getxtoken <cycle 1> [25]
                0.00    0.00    2778/2778        zdoregistercommand [26]
                0.00    0.00    4351/104044      zeqdestroy [14]
                0.00    0.00    1689/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00  112261/112279      getrtoken [28]
                0.00    0.00    1568/1568        zfindfontdimen [30]
                0.00    0.00     826/837341      scanusvnum <cycle 1> [88]
                0.00    0.00    7397/7397        scanoptionalequals [34]
                0.00    0.00   22023/1259469     gettoken [23]
                0.00    0.00     175/837341      scanregisternum <cycle 1> [96]
                0.00    0.00      85/837341      zscanglue <cycle 1> [57]
                0.00    0.00      18/18          znewfont [41]
                0.00    0.00    8240/1193009     backinput [24]
                0.00    0.00      15/23          zbeginbox [43]
                0.00    0.00      15/15          scanfifteenbitint [47]
                0.00    0.00    4447/13101401     getavail [19]
                0.00    0.00       2/2           alterinteger [55]
                0.00    0.00       1/1           alterboxdimen [56]
                0.00    0.00      15/17          zscanbox [61]
                0.00    0.00      10/1605        scanfontident [46]
                0.00    0.00   10307/10308       zgeqdefine [84]
                0.00    0.00    6374/6374        zeqworddefine [86]
                0.00    0.00    1689/1689        zscandimen [92]
                0.00    0.00      85/85          trapzeroglue [108]
                0.00    0.00      74/74          zgeqworddefine [111]
                0.00    0.00       5/23          zboxend [137]
-----------------------------------------------
                0.09    0.00       1/1           mainbody [1]
[8]     15.0    0.09    0.00       1         loadfmtfile [8]
                0.00    0.00   24487/24487       do_undump [82]
                0.00    0.00      37/344         xmalloc [99]
-----------------------------------------------
                              498367             expand <cycle 1> [6]
